Subject D0065: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0065/D0065_stimulus_s_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
140 matching events found
No baseline correction applied
0 projection items activated
    Loaded 140 epochs for stimulus_s_(-0.5, 0.0) (ROF1,ROF2,ROF3...)
Epoch summary saved.
Processing subject D0065...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Computing coherence for D0065, 9 channels, 36 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 140 ...
   Processing epoch 2 / 140 ...
   Processing epoch 3 / 140 ...
   Processing epoch 4 / 140 ...
   Processing epoch 5 / 140 ...
   Processing epoch 6 / 140 ...
   Processing epoch 7 / 140 ...
   Processing epoch 8 / 140 ...
   Processing epoch 9 / 140 ...
   Processing epoch 10 / 140 ...
   Processing epoch 11 / 140 ...
   Processing epoch 12 / 140 ...
   Processing epoch 13 / 140 ...
   Processing epoch 14 / 140 ...
   Processing epoch 15 / 140 ...
   Processing epoch 16 / 140 ...
   Processing epoch 17 / 140 ...
   Processing epoch 18 / 140 ...
   Processing epoch 19 / 140 ...
   Processing epoch 20 / 140 ...
   Processing epoch 21 / 140 ...
   Processing epoch 22 / 140 ...
   Processing epoch 23 / 140 ...
   Processing epoch 24 / 140 ...
   Processing epoch 25 / 140 ...
   Processing epoch 26 / 140 ...
   Processing epoch 27 / 140 ...
   Processing epoch 28 / 140 ...
   Processing epoch 29 / 140 ...
   Processing epoch 30 / 140 ...
   Processing epoch 31 / 140 ...
