Subject D0121: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0121/D0121_stimulus_s_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
193 matching events found
No baseline correction applied
0 projection items activated
    Loaded 193 epochs for stimulus_s_(-0.5, 0.0) (LTP1,LTP2,LTP3...)
Epoch summary saved.
Processing subject D0121...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 61 ROI channels for D0121
Warning: 2 ROI channels missing from epochs and will be skipped: ['LFPP7', 'LFPP9']
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 193 ...
   Processing epoch 2 / 193 ...
   Processing epoch 3 / 193 ...
   Processing epoch 4 / 193 ...
   Processing epoch 5 / 193 ...
   Processing epoch 6 / 193 ...
   Processing epoch 7 / 193 ...
   Processing epoch 8 / 193 ...
   Processing epoch 9 / 193 ...
   Processing epoch 10 / 193 ...
   Processing epoch 11 / 193 ...
   Processing epoch 12 / 193 ...
   Processing epoch 13 / 193 ...
   Processing epoch 14 / 193 ...
   Processing epoch 15 / 193 ...
   Processing epoch 16 / 193 ...
   Processing epoch 17 / 193 ...
   Processing epoch 18 / 193 ...
   Processing epoch 19 / 193 ...
   Processing epoch 20 / 193 ...
   Processing epoch 21 / 193 ...
   Processing epoch 22 / 193 ...
   Processing epoch 23 / 193 ...
   Processing epoch 24 / 193 ...
   Processing epoch 25 / 193 ...
   Processing epoch 26 / 193 ...
   Processing epoch 27 / 193 ...
   Processing epoch 28 / 193 ...
   Processing epoch 29 / 193 ...
