Subject D0094: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0094/D0094_stimulus_s_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
180 matching events found
No baseline correction applied
0 projection items activated
    Loaded 180 epochs for stimulus_s_(0.0, 0.5) (LFO1,LFO2,LFO3...)
Epoch summary saved.
Processing subject D0094...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 28 ROI channels for D0094
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 180 ...
   Processing epoch 2 / 180 ...
   Processing epoch 3 / 180 ...
   Processing epoch 4 / 180 ...
   Processing epoch 5 / 180 ...
   Processing epoch 6 / 180 ...
   Processing epoch 7 / 180 ...
   Processing epoch 8 / 180 ...
   Processing epoch 9 / 180 ...
   Processing epoch 10 / 180 ...
   Processing epoch 11 / 180 ...
   Processing epoch 12 / 180 ...
   Processing epoch 13 / 180 ...
   Processing epoch 14 / 180 ...
   Processing epoch 15 / 180 ...
   Processing epoch 16 / 180 ...
   Processing epoch 17 / 180 ...
   Processing epoch 18 / 180 ...
   Processing epoch 19 / 180 ...
   Processing epoch 20 / 180 ...
   Processing epoch 21 / 180 ...
   Processing epoch 22 / 180 ...
   Processing epoch 23 / 180 ...
   Processing epoch 24 / 180 ...
   Processing epoch 25 / 180 ...
   Processing epoch 26 / 180 ...
   Processing epoch 27 / 180 ...
   Processing epoch 28 / 180 ...
   Processing epoch 29 / 180 ...
   Processing epoch 30 / 180 ...
   Processing epoch 31 / 180 ...
   Processing epoch 32 / 180 ...
   Processing epoch 33 / 180 ...
   Processing epoch 34 / 180 ...
   Processing epoch 35 / 180 ...
   Processing epoch 36 / 180 ...
   Processing epoch 37 / 180 ...
   Processing epoch 38 / 180 ...
   Processing epoch 39 / 180 ...
   Processing epoch 40 / 180 ...
   Processing epoch 41 / 180 ...
   Processing epoch 42 / 180 ...
   Processing epoch 43 / 180 ...
   Processing epoch 44 / 180 ...
   Processing epoch 45 / 180 ...
   Processing epoch 46 / 180 ...
   Processing epoch 47 / 180 ...
   Processing epoch 48 / 180 ...
   Processing epoch 49 / 180 ...
   Processing epoch 50 / 180 ...
   Processing epoch 51 / 180 ...
   Processing epoch 52 / 180 ...
   Processing epoch 53 / 180 ...
   Processing epoch 54 / 180 ...
   Processing epoch 55 / 180 ...
   Processing epoch 56 / 180 ...
   Processing epoch 57 / 180 ...
   Processing epoch 58 / 180 ...
   Processing epoch 59 / 180 ...
   Processing epoch 60 / 180 ...
   Processing epoch 61 / 180 ...
   Processing epoch 62 / 180 ...
   Processing epoch 63 / 180 ...
   Processing epoch 64 / 180 ...
   Processing epoch 65 / 180 ...
   Processing epoch 66 / 180 ...
   Processing epoch 67 / 180 ...
   Processing epoch 68 / 180 ...
   Processing epoch 69 / 180 ...
   Processing epoch 70 / 180 ...
   Processing epoch 71 / 180 ...
   Processing epoch 72 / 180 ...
   Processing epoch 73 / 180 ...
   Processing epoch 74 / 180 ...
   Processing epoch 75 / 180 ...
   Processing epoch 76 / 180 ...
   Processing epoch 77 / 180 ...
   Processing epoch 78 / 180 ...
   Processing epoch 79 / 180 ...
   Processing epoch 80 / 180 ...
   Processing epoch 81 / 180 ...
   Processing epoch 82 / 180 ...
   Processing epoch 83 / 180 ...
   Processing epoch 84 / 180 ...
   Processing epoch 85 / 180 ...
   Processing epoch 86 / 180 ...
   Processing epoch 87 / 180 ...
   Processing epoch 88 / 180 ...
   Processing epoch 89 / 180 ...
   Processing epoch 90 / 180 ...
   Processing epoch 91 / 180 ...
   Processing epoch 92 / 180 ...
   Processing epoch 93 / 180 ...
   Processing epoch 94 / 180 ...
   Processing epoch 95 / 180 ...
   Processing epoch 96 / 180 ...
   Processing epoch 97 / 180 ...
   Processing epoch 98 / 180 ...
   Processing epoch 99 / 180 ...
   Processing epoch 100 / 180 ...
   Processing epoch 101 / 180 ...
