Subject D0103: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0103/D0103_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
159 matching events found
No baseline correction applied
0 projection items activated
    Loaded 159 epochs for stimulus_i_(-0.5, 0.0) (LTAS1,LTAS2,LTAS3...)
Epoch summary saved.
Processing subject D0103...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 11 ROI channels for D0103
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 159 ...
   Processing epoch 2 / 159 ...
   Processing epoch 3 / 159 ...
   Processing epoch 4 / 159 ...
   Processing epoch 5 / 159 ...
   Processing epoch 6 / 159 ...
   Processing epoch 7 / 159 ...
   Processing epoch 8 / 159 ...
   Processing epoch 9 / 159 ...
   Processing epoch 10 / 159 ...
   Processing epoch 11 / 159 ...
   Processing epoch 12 / 159 ...
   Processing epoch 13 / 159 ...
   Processing epoch 14 / 159 ...
   Processing epoch 15 / 159 ...
   Processing epoch 16 / 159 ...
   Processing epoch 17 / 159 ...
   Processing epoch 18 / 159 ...
   Processing epoch 19 / 159 ...
   Processing epoch 20 / 159 ...
   Processing epoch 21 / 159 ...
   Processing epoch 22 / 159 ...
   Processing epoch 23 / 159 ...
   Processing epoch 24 / 159 ...
   Processing epoch 25 / 159 ...
   Processing epoch 26 / 159 ...
   Processing epoch 27 / 159 ...
   Processing epoch 28 / 159 ...
   Processing epoch 29 / 159 ...
   Processing epoch 30 / 159 ...
   Processing epoch 31 / 159 ...
