Subject D0090: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0090/D0090_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
217 matching events found
No baseline correction applied
0 projection items activated
    Loaded 217 epochs for stimulus_r_(-0.5, 0.0) (RFO1,RFO2,RFO3...)
Epoch summary saved.
Processing subject D0090...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 8 ROI channels for D0090
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 217 ...
   Processing epoch 2 / 217 ...
   Processing epoch 3 / 217 ...
   Processing epoch 4 / 217 ...
   Processing epoch 5 / 217 ...
   Processing epoch 6 / 217 ...
   Processing epoch 7 / 217 ...
   Processing epoch 8 / 217 ...
   Processing epoch 9 / 217 ...
   Processing epoch 10 / 217 ...
   Processing epoch 11 / 217 ...
   Processing epoch 12 / 217 ...
   Processing epoch 13 / 217 ...
   Processing epoch 14 / 217 ...
   Processing epoch 15 / 217 ...
   Processing epoch 16 / 217 ...
   Processing epoch 17 / 217 ...
   Processing epoch 18 / 217 ...
   Processing epoch 19 / 217 ...
   Processing epoch 20 / 217 ...
   Processing epoch 21 / 217 ...
   Processing epoch 22 / 217 ...
   Processing epoch 23 / 217 ...
   Processing epoch 24 / 217 ...
   Processing epoch 25 / 217 ...
   Processing epoch 26 / 217 ...
   Processing epoch 27 / 217 ...
   Processing epoch 28 / 217 ...
   Processing epoch 29 / 217 ...
   Processing epoch 30 / 217 ...
   Processing epoch 31 / 217 ...
