Subject D0090: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0090/D0090_stimulus_c_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
214 matching events found
No baseline correction applied
0 projection items activated
    Loaded 214 epochs for stimulus_c_(-0.5, 0.0) (RFO1,RFO2,RFO3...)
Epoch summary saved.
Processing subject D0090...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 8 ROI channels for D0090
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 214 ...
   Processing epoch 2 / 214 ...
   Processing epoch 3 / 214 ...
   Processing epoch 4 / 214 ...
   Processing epoch 5 / 214 ...
   Processing epoch 6 / 214 ...
   Processing epoch 7 / 214 ...
   Processing epoch 8 / 214 ...
   Processing epoch 9 / 214 ...
   Processing epoch 10 / 214 ...
   Processing epoch 11 / 214 ...
   Processing epoch 12 / 214 ...
   Processing epoch 13 / 214 ...
   Processing epoch 14 / 214 ...
   Processing epoch 15 / 214 ...
   Processing epoch 16 / 214 ...
   Processing epoch 17 / 214 ...
   Processing epoch 18 / 214 ...
   Processing epoch 19 / 214 ...
   Processing epoch 20 / 214 ...
   Processing epoch 21 / 214 ...
   Processing epoch 22 / 214 ...
   Processing epoch 23 / 214 ...
   Processing epoch 24 / 214 ...
   Processing epoch 25 / 214 ...
   Processing epoch 26 / 214 ...
   Processing epoch 27 / 214 ...
   Processing epoch 28 / 214 ...
   Processing epoch 29 / 214 ...
   Processing epoch 30 / 214 ...
   Processing epoch 31 / 214 ...
