Subject D0059: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0059/D0059_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
211 matching events found
No baseline correction applied
0 projection items activated
    Loaded 211 epochs for stimulus_i_(0.0, 0.5) (LMSF1,LMSF2,LMSF3...)
Epoch summary saved.
Processing subject D0059...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 5 ROI channels for D0059
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 211 ...
   Processing epoch 2 / 211 ...
   Processing epoch 3 / 211 ...
   Processing epoch 4 / 211 ...
   Processing epoch 5 / 211 ...
   Processing epoch 6 / 211 ...
   Processing epoch 7 / 211 ...
   Processing epoch 8 / 211 ...
   Processing epoch 9 / 211 ...
   Processing epoch 10 / 211 ...
   Processing epoch 11 / 211 ...
   Processing epoch 12 / 211 ...
   Processing epoch 13 / 211 ...
   Processing epoch 14 / 211 ...
   Processing epoch 15 / 211 ...
   Processing epoch 16 / 211 ...
   Processing epoch 17 / 211 ...
   Processing epoch 18 / 211 ...
   Processing epoch 19 / 211 ...
   Processing epoch 20 / 211 ...
   Processing epoch 21 / 211 ...
   Processing epoch 22 / 211 ...
   Processing epoch 23 / 211 ...
   Processing epoch 24 / 211 ...
   Processing epoch 25 / 211 ...
   Processing epoch 26 / 211 ...
   Processing epoch 27 / 211 ...
   Processing epoch 28 / 211 ...
   Processing epoch 29 / 211 ...
   Processing epoch 30 / 211 ...
   Processing epoch 31 / 211 ...
   Processing epoch 32 / 211 ...
   Processing epoch 33 / 211 ...
   Processing epoch 34 / 211 ...
   Processing epoch 35 / 211 ...
   Processing epoch 36 / 211 ...
   Processing epoch 37 / 211 ...
   Processing epoch 38 / 211 ...
   Processing epoch 39 / 211 ...
   Processing epoch 40 / 211 ...
   Processing epoch 41 / 211 ...
   Processing epoch 42 / 211 ...
   Processing epoch 43 / 211 ...
   Processing epoch 44 / 211 ...
   Processing epoch 45 / 211 ...
   Processing epoch 46 / 211 ...
   Processing epoch 47 / 211 ...
   Processing epoch 48 / 211 ...
   Processing epoch 49 / 211 ...
   Processing epoch 50 / 211 ...
   Processing epoch 51 / 211 ...
   Processing epoch 52 / 211 ...
   Processing epoch 53 / 211 ...
   Processing epoch 54 / 211 ...
   Processing epoch 55 / 211 ...
   Processing epoch 56 / 211 ...
   Processing epoch 57 / 211 ...
   Processing epoch 58 / 211 ...
   Processing epoch 59 / 211 ...
   Processing epoch 60 / 211 ...
   Processing epoch 61 / 211 ...
   Processing epoch 62 / 211 ...
   Processing epoch 63 / 211 ...
   Processing epoch 64 / 211 ...
   Processing epoch 65 / 211 ...
   Processing epoch 66 / 211 ...
   Processing epoch 67 / 211 ...
   Processing epoch 68 / 211 ...
   Processing epoch 69 / 211 ...
   Processing epoch 70 / 211 ...
   Processing epoch 71 / 211 ...
   Processing epoch 72 / 211 ...
   Processing epoch 73 / 211 ...
   Processing epoch 74 / 211 ...
   Processing epoch 75 / 211 ...
   Processing epoch 76 / 211 ...
   Processing epoch 77 / 211 ...
   Processing epoch 78 / 211 ...
   Processing epoch 79 / 211 ...
   Processing epoch 80 / 211 ...
   Processing epoch 81 / 211 ...
   Processing epoch 82 / 211 ...
   Processing epoch 83 / 211 ...
   Processing epoch 84 / 211 ...
   Processing epoch 85 / 211 ...
   Processing epoch 86 / 211 ...
   Processing epoch 87 / 211 ...
   Processing epoch 88 / 211 ...
   Processing epoch 89 / 211 ...
   Processing epoch 90 / 211 ...
   Processing epoch 91 / 211 ...
   Processing epoch 92 / 211 ...
   Processing epoch 93 / 211 ...
   Processing epoch 94 / 211 ...
   Processing epoch 95 / 211 ...
   Processing epoch 96 / 211 ...
   Processing epoch 97 / 211 ...
   Processing epoch 98 / 211 ...
   Processing epoch 99 / 211 ...
   Processing epoch 100 / 211 ...
   Processing epoch 101 / 211 ...
