Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
221 matching events found
No baseline correction applied
0 projection items activated
    Loaded 221 epochs for stimulus_c_(0.0, 0.5) (LOF1,LOF2,LOF3...)
Epoch summary saved.
Processing subject D0063...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 36 ROI channels for D0063
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 221 ...
   Processing epoch 2 / 221 ...
   Processing epoch 3 / 221 ...
   Processing epoch 4 / 221 ...
   Processing epoch 5 / 221 ...
   Processing epoch 6 / 221 ...
   Processing epoch 7 / 221 ...
   Processing epoch 8 / 221 ...
   Processing epoch 9 / 221 ...
   Processing epoch 10 / 221 ...
   Processing epoch 11 / 221 ...
   Processing epoch 12 / 221 ...
   Processing epoch 13 / 221 ...
   Processing epoch 14 / 221 ...
   Processing epoch 15 / 221 ...
   Processing epoch 16 / 221 ...
   Processing epoch 17 / 221 ...
   Processing epoch 18 / 221 ...
   Processing epoch 19 / 221 ...
   Processing epoch 20 / 221 ...
   Processing epoch 21 / 221 ...
   Processing epoch 22 / 221 ...
   Processing epoch 23 / 221 ...
   Processing epoch 24 / 221 ...
   Processing epoch 25 / 221 ...
   Processing epoch 26 / 221 ...
   Processing epoch 27 / 221 ...
   Processing epoch 28 / 221 ...
   Processing epoch 29 / 221 ...
   Processing epoch 30 / 221 ...
   Processing epoch 31 / 221 ...
   Processing epoch 32 / 221 ...
   Processing epoch 33 / 221 ...
   Processing epoch 34 / 221 ...
   Processing epoch 35 / 221 ...
   Processing epoch 36 / 221 ...
   Processing epoch 37 / 221 ...
   Processing epoch 38 / 221 ...
   Processing epoch 39 / 221 ...
   Processing epoch 40 / 221 ...
   Processing epoch 41 / 221 ...
   Processing epoch 42 / 221 ...
   Processing epoch 43 / 221 ...
   Processing epoch 44 / 221 ...
   Processing epoch 45 / 221 ...
   Processing epoch 46 / 221 ...
   Processing epoch 47 / 221 ...
   Processing epoch 48 / 221 ...
   Processing epoch 49 / 221 ...
   Processing epoch 50 / 221 ...
   Processing epoch 51 / 221 ...
   Processing epoch 52 / 221 ...
   Processing epoch 53 / 221 ...
   Processing epoch 54 / 221 ...
   Processing epoch 55 / 221 ...
   Processing epoch 56 / 221 ...
   Processing epoch 57 / 221 ...
   Processing epoch 58 / 221 ...
   Processing epoch 59 / 221 ...
   Processing epoch 60 / 221 ...
   Processing epoch 61 / 221 ...
   Processing epoch 62 / 221 ...
   Processing epoch 63 / 221 ...
   Processing epoch 64 / 221 ...
   Processing epoch 65 / 221 ...
   Processing epoch 66 / 221 ...
   Processing epoch 67 / 221 ...
   Processing epoch 68 / 221 ...
   Processing epoch 69 / 221 ...
   Processing epoch 70 / 221 ...
   Processing epoch 71 / 221 ...
   Processing epoch 72 / 221 ...
   Processing epoch 73 / 221 ...
   Processing epoch 74 / 221 ...
   Processing epoch 75 / 221 ...
   Processing epoch 76 / 221 ...
   Processing epoch 77 / 221 ...
   Processing epoch 78 / 221 ...
   Processing epoch 79 / 221 ...
   Processing epoch 80 / 221 ...
   Processing epoch 81 / 221 ...
   Processing epoch 82 / 221 ...
   Processing epoch 83 / 221 ...
   Processing epoch 84 / 221 ...
   Processing epoch 85 / 221 ...
   Processing epoch 86 / 221 ...
   Processing epoch 87 / 221 ...
   Processing epoch 88 / 221 ...
   Processing epoch 89 / 221 ...
   Processing epoch 90 / 221 ...
   Processing epoch 91 / 221 ...
   Processing epoch 92 / 221 ...
   Processing epoch 93 / 221 ...
   Processing epoch 94 / 221 ...
   Processing epoch 95 / 221 ...
   Processing epoch 96 / 221 ...
   Processing epoch 97 / 221 ...
   Processing epoch 98 / 221 ...
   Processing epoch 99 / 221 ...
   Processing epoch 100 / 221 ...
   Processing epoch 101 / 221 ...
