Subject D0110: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0110/D0110_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
219 matching events found
No baseline correction applied
0 projection items activated
    Loaded 219 epochs for stimulus_i_(-0.5, 0.0) (LASF1,LASF8,LASF9...)
Epoch summary saved.
Processing subject D0110...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 5 ROI channels for D0110
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 219 ...
   Processing epoch 2 / 219 ...
   Processing epoch 3 / 219 ...
   Processing epoch 4 / 219 ...
   Processing epoch 5 / 219 ...
   Processing epoch 6 / 219 ...
   Processing epoch 7 / 219 ...
   Processing epoch 8 / 219 ...
   Processing epoch 9 / 219 ...
   Processing epoch 10 / 219 ...
   Processing epoch 11 / 219 ...
   Processing epoch 12 / 219 ...
   Processing epoch 13 / 219 ...
   Processing epoch 14 / 219 ...
   Processing epoch 15 / 219 ...
   Processing epoch 16 / 219 ...
   Processing epoch 17 / 219 ...
   Processing epoch 18 / 219 ...
   Processing epoch 19 / 219 ...
   Processing epoch 20 / 219 ...
   Processing epoch 21 / 219 ...
   Processing epoch 22 / 219 ...
   Processing epoch 23 / 219 ...
   Processing epoch 24 / 219 ...
   Processing epoch 25 / 219 ...
   Processing epoch 26 / 219 ...
   Processing epoch 27 / 219 ...
   Processing epoch 28 / 219 ...
   Processing epoch 29 / 219 ...
   Processing epoch 30 / 219 ...
   Processing epoch 31 / 219 ...
