Subject D0065: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0065/D0065_stimulus_c_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
177 matching events found
No baseline correction applied
0 projection items activated
    Loaded 177 epochs for stimulus_c_(-0.5, 0.0) (ROF1,ROF2,ROF3...)
Epoch summary saved.
Processing subject D0065...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Computing coherence for D0065, 9 channels, 36 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 177 ...
   Processing epoch 2 / 177 ...
   Processing epoch 3 / 177 ...
   Processing epoch 4 / 177 ...
   Processing epoch 5 / 177 ...
   Processing epoch 6 / 177 ...
   Processing epoch 7 / 177 ...
   Processing epoch 8 / 177 ...
   Processing epoch 9 / 177 ...
   Processing epoch 10 / 177 ...
   Processing epoch 11 / 177 ...
   Processing epoch 12 / 177 ...
   Processing epoch 13 / 177 ...
   Processing epoch 14 / 177 ...
   Processing epoch 15 / 177 ...
   Processing epoch 16 / 177 ...
   Processing epoch 17 / 177 ...
   Processing epoch 18 / 177 ...
   Processing epoch 19 / 177 ...
   Processing epoch 20 / 177 ...
   Processing epoch 21 / 177 ...
   Processing epoch 22 / 177 ...
   Processing epoch 23 / 177 ...
   Processing epoch 24 / 177 ...
   Processing epoch 25 / 177 ...
   Processing epoch 26 / 177 ...
   Processing epoch 27 / 177 ...
   Processing epoch 28 / 177 ...
   Processing epoch 29 / 177 ...
   Processing epoch 30 / 177 ...
   Processing epoch 31 / 177 ...
