Subject D0121: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0121/D0121_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
206 matching events found
No baseline correction applied
0 projection items activated
    Loaded 206 epochs for stimulus_c_(0.0, 0.5) (LTP1,LTP2,LTP3...)
Epoch summary saved.
Processing subject D0121...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 61 ROI channels for D0121
Warning: 2 ROI channels missing from epochs and will be skipped: ['LFPP7', 'LFPP9']
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 206 ...
   Processing epoch 2 / 206 ...
   Processing epoch 3 / 206 ...
   Processing epoch 4 / 206 ...
   Processing epoch 5 / 206 ...
   Processing epoch 6 / 206 ...
   Processing epoch 7 / 206 ...
   Processing epoch 8 / 206 ...
   Processing epoch 9 / 206 ...
   Processing epoch 10 / 206 ...
   Processing epoch 11 / 206 ...
   Processing epoch 12 / 206 ...
   Processing epoch 13 / 206 ...
   Processing epoch 14 / 206 ...
   Processing epoch 15 / 206 ...
   Processing epoch 16 / 206 ...
   Processing epoch 17 / 206 ...
   Processing epoch 18 / 206 ...
   Processing epoch 19 / 206 ...
   Processing epoch 20 / 206 ...
   Processing epoch 21 / 206 ...
   Processing epoch 22 / 206 ...
   Processing epoch 23 / 206 ...
   Processing epoch 24 / 206 ...
   Processing epoch 25 / 206 ...
   Processing epoch 26 / 206 ...
   Processing epoch 27 / 206 ...
   Processing epoch 28 / 206 ...
   Processing epoch 29 / 206 ...
   Processing epoch 30 / 206 ...
   Processing epoch 31 / 206 ...
   Processing epoch 32 / 206 ...
   Processing epoch 33 / 206 ...
   Processing epoch 34 / 206 ...
   Processing epoch 35 / 206 ...
   Processing epoch 36 / 206 ...
   Processing epoch 37 / 206 ...
   Processing epoch 38 / 206 ...
   Processing epoch 39 / 206 ...
   Processing epoch 40 / 206 ...
   Processing epoch 41 / 206 ...
   Processing epoch 42 / 206 ...
   Processing epoch 43 / 206 ...
   Processing epoch 44 / 206 ...
   Processing epoch 45 / 206 ...
   Processing epoch 46 / 206 ...
   Processing epoch 47 / 206 ...
   Processing epoch 48 / 206 ...
   Processing epoch 49 / 206 ...
   Processing epoch 50 / 206 ...
   Processing epoch 51 / 206 ...
   Processing epoch 52 / 206 ...
   Processing epoch 53 / 206 ...
   Processing epoch 54 / 206 ...
   Processing epoch 55 / 206 ...
   Processing epoch 56 / 206 ...
   Processing epoch 57 / 206 ...
   Processing epoch 58 / 206 ...
   Processing epoch 59 / 206 ...
   Processing epoch 60 / 206 ...
   Processing epoch 61 / 206 ...
   Processing epoch 62 / 206 ...
   Processing epoch 63 / 206 ...
   Processing epoch 64 / 206 ...
   Processing epoch 65 / 206 ...
   Processing epoch 66 / 206 ...
   Processing epoch 67 / 206 ...
   Processing epoch 68 / 206 ...
   Processing epoch 69 / 206 ...
   Processing epoch 70 / 206 ...
   Processing epoch 71 / 206 ...
   Processing epoch 72 / 206 ...
   Processing epoch 73 / 206 ...
   Processing epoch 74 / 206 ...
   Processing epoch 75 / 206 ...
   Processing epoch 76 / 206 ...
   Processing epoch 77 / 206 ...
   Processing epoch 78 / 206 ...
   Processing epoch 79 / 206 ...
   Processing epoch 80 / 206 ...
   Processing epoch 81 / 206 ...
   Processing epoch 82 / 206 ...
   Processing epoch 83 / 206 ...
   Processing epoch 84 / 206 ...
   Processing epoch 85 / 206 ...
   Processing epoch 86 / 206 ...
   Processing epoch 87 / 206 ...
   Processing epoch 88 / 206 ...
   Processing epoch 89 / 206 ...
   Processing epoch 90 / 206 ...
   Processing epoch 91 / 206 ...
   Processing epoch 92 / 206 ...
   Processing epoch 93 / 206 ...
   Processing epoch 94 / 206 ...
   Processing epoch 95 / 206 ...
   Processing epoch 96 / 206 ...
   Processing epoch 97 / 206 ...
   Processing epoch 98 / 206 ...
   Processing epoch 99 / 206 ...
