Subject D0116: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0116/D0116_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
188 matching events found
No baseline correction applied
0 projection items activated
    Loaded 188 epochs for stimulus_i_(-0.5, 0.0) (LTP1,LTP2,LTP3...)
Epoch summary saved.
Processing subject D0116...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 30 ROI channels for D0116
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 188 ...
   Processing epoch 2 / 188 ...
   Processing epoch 3 / 188 ...
   Processing epoch 4 / 188 ...
   Processing epoch 5 / 188 ...
   Processing epoch 6 / 188 ...
   Processing epoch 7 / 188 ...
   Processing epoch 8 / 188 ...
   Processing epoch 9 / 188 ...
   Processing epoch 10 / 188 ...
   Processing epoch 11 / 188 ...
   Processing epoch 12 / 188 ...
   Processing epoch 13 / 188 ...
   Processing epoch 14 / 188 ...
   Processing epoch 15 / 188 ...
   Processing epoch 16 / 188 ...
   Processing epoch 17 / 188 ...
   Processing epoch 18 / 188 ...
   Processing epoch 19 / 188 ...
   Processing epoch 20 / 188 ...
   Processing epoch 21 / 188 ...
   Processing epoch 22 / 188 ...
   Processing epoch 23 / 188 ...
   Processing epoch 24 / 188 ...
   Processing epoch 25 / 188 ...
   Processing epoch 26 / 188 ...
   Processing epoch 27 / 188 ...
   Processing epoch 28 / 188 ...
   Processing epoch 29 / 188 ...
   Processing epoch 30 / 188 ...
   Processing epoch 31 / 188 ...
