Subject D0059: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0059/D0059_Response_ev1-epo.fif ...
    Found the data of interest:
        t =   -1000.00 ...    1500.00 ms
        0 CTF compensation matrices available
Not setting metadata
447 matching events found
No baseline correction applied
0 projection items activated
    Loaded 447 epochs for Response (LMSF1,LMSF2,LMSF3...)
Epoch summary saved.
Processing subject D0059...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Computing coherence for D0059, 5 channels, 10 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 447 ...
   Processing epoch 2 / 447 ...
   Processing epoch 3 / 447 ...
   Processing epoch 4 / 447 ...
   Processing epoch 5 / 447 ...
   Processing epoch 6 / 447 ...
   Processing epoch 7 / 447 ...
   Processing epoch 8 / 447 ...
   Processing epoch 9 / 447 ...
   Processing epoch 10 / 447 ...
   Processing epoch 11 / 447 ...
   Processing epoch 12 / 447 ...
   Processing epoch 13 / 447 ...
   Processing epoch 14 / 447 ...
   Processing epoch 15 / 447 ...
   Processing epoch 16 / 447 ...
   Processing epoch 17 / 447 ...
   Processing epoch 18 / 447 ...
   Processing epoch 19 / 447 ...
   Processing epoch 20 / 447 ...
   Processing epoch 21 / 447 ...
   Processing epoch 22 / 447 ...
   Processing epoch 23 / 447 ...
   Processing epoch 24 / 447 ...
   Processing epoch 25 / 447 ...
   Processing epoch 26 / 447 ...
   Processing epoch 27 / 447 ...
   Processing epoch 28 / 447 ...
   Processing epoch 29 / 447 ...
   Processing epoch 30 / 447 ...
   Processing epoch 31 / 447 ...
   Processing epoch 32 / 447 ...
   Processing epoch 33 / 447 ...
   Processing epoch 34 / 447 ...
   Processing epoch 35 / 447 ...
   Processing epoch 36 / 447 ...
   Processing epoch 37 / 447 ...
   Processing epoch 38 / 447 ...
   Processing epoch 39 / 447 ...
   Processing epoch 40 / 447 ...
   Processing epoch 41 / 447 ...
   Processing epoch 42 / 447 ...
   Processing epoch 43 / 447 ...
   Processing epoch 44 / 447 ...
   Processing epoch 45 / 447 ...
   Processing epoch 46 / 447 ...
   Processing epoch 47 / 447 ...
   Processing epoch 48 / 447 ...
   Processing epoch 49 / 447 ...
   Processing epoch 50 / 447 ...
   Processing epoch 51 / 447 ...
   Processing epoch 52 / 447 ...
   Processing epoch 53 / 447 ...
   Processing epoch 54 / 447 ...
   Processing epoch 55 / 447 ...
   Processing epoch 56 / 447 ...
   Processing epoch 57 / 447 ...
   Processing epoch 58 / 447 ...
   Processing epoch 59 / 447 ...
   Processing epoch 60 / 447 ...
   Processing epoch 61 / 447 ...
   Processing epoch 62 / 447 ...
   Processing epoch 63 / 447 ...
   Processing epoch 64 / 447 ...
   Processing epoch 65 / 447 ...
   Processing epoch 66 / 447 ...
   Processing epoch 67 / 447 ...
   Processing epoch 68 / 447 ...
   Processing epoch 69 / 447 ...
   Processing epoch 70 / 447 ...
   Processing epoch 71 / 447 ...
   Processing epoch 72 / 447 ...
   Processing epoch 73 / 447 ...
   Processing epoch 74 / 447 ...
   Processing epoch 75 / 447 ...
   Processing epoch 76 / 447 ...
   Processing epoch 77 / 447 ...
   Processing epoch 78 / 447 ...
   Processing epoch 79 / 447 ...
   Processing epoch 80 / 447 ...
   Processing epoch 81 / 447 ...
   Processing epoch 82 / 447 ...
   Processing epoch 83 / 447 ...
   Processing epoch 84 / 447 ...
   Processing epoch 85 / 447 ...
   Processing epoch 86 / 447 ...
   Processing epoch 87 / 447 ...
   Processing epoch 88 / 447 ...
   Processing epoch 89 / 447 ...
   Processing epoch 90 / 447 ...
   Processing epoch 91 / 447 ...
   Processing epoch 92 / 447 ...
   Processing epoch 93 / 447 ...
   Processing epoch 94 / 447 ...
