Subject D0117: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0117/D0117_stimulus_s_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
125 matching events found
No baseline correction applied
0 projection items activated
    Loaded 125 epochs for stimulus_s_(-0.5, 0.0) (RAMY1,RAMY2,RAMY3...)
Epoch summary saved.
Processing subject D0117...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 11 ROI channels for D0117
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 125 ...
   Processing epoch 2 / 125 ...
   Processing epoch 3 / 125 ...
   Processing epoch 4 / 125 ...
   Processing epoch 5 / 125 ...
   Processing epoch 6 / 125 ...
   Processing epoch 7 / 125 ...
   Processing epoch 8 / 125 ...
   Processing epoch 9 / 125 ...
   Processing epoch 10 / 125 ...
   Processing epoch 11 / 125 ...
   Processing epoch 12 / 125 ...
   Processing epoch 13 / 125 ...
   Processing epoch 14 / 125 ...
   Processing epoch 15 / 125 ...
   Processing epoch 16 / 125 ...
   Processing epoch 17 / 125 ...
   Processing epoch 18 / 125 ...
   Processing epoch 19 / 125 ...
   Processing epoch 20 / 125 ...
   Processing epoch 21 / 125 ...
   Processing epoch 22 / 125 ...
   Processing epoch 23 / 125 ...
   Processing epoch 24 / 125 ...
   Processing epoch 25 / 125 ...
   Processing epoch 26 / 125 ...
   Processing epoch 27 / 125 ...
   Processing epoch 28 / 125 ...
   Processing epoch 29 / 125 ...
   Processing epoch 30 / 125 ...
   Processing epoch 31 / 125 ...
   Processing epoch 32 / 125 ...
   Processing epoch 33 / 125 ...
   Processing epoch 34 / 125 ...
   Processing epoch 35 / 125 ...
   Processing epoch 36 / 125 ...
   Processing epoch 37 / 125 ...
   Processing epoch 38 / 125 ...
   Processing epoch 39 / 125 ...
   Processing epoch 40 / 125 ...
   Processing epoch 41 / 125 ...
   Processing epoch 42 / 125 ...
   Processing epoch 43 / 125 ...
   Processing epoch 44 / 125 ...
   Processing epoch 45 / 125 ...
   Processing epoch 46 / 125 ...
   Processing epoch 47 / 125 ...
   Processing epoch 48 / 125 ...
   Processing epoch 49 / 125 ...
   Processing epoch 50 / 125 ...
   Processing epoch 51 / 125 ...
   Processing epoch 52 / 125 ...
   Processing epoch 53 / 125 ...
   Processing epoch 54 / 125 ...
   Processing epoch 55 / 125 ...
   Processing epoch 56 / 125 ...
   Processing epoch 57 / 125 ...
   Processing epoch 58 / 125 ...
   Processing epoch 59 / 125 ...
   Processing epoch 60 / 125 ...
   Processing epoch 61 / 125 ...
   Processing epoch 62 / 125 ...
   Processing epoch 63 / 125 ...
   Processing epoch 64 / 125 ...
   Processing epoch 65 / 125 ...
   Processing epoch 66 / 125 ...
   Processing epoch 67 / 125 ...
   Processing epoch 68 / 125 ...
   Processing epoch 69 / 125 ...
   Processing epoch 70 / 125 ...
   Processing epoch 71 / 125 ...
   Processing epoch 72 / 125 ...
   Processing epoch 73 / 125 ...
   Processing epoch 74 / 125 ...
   Processing epoch 75 / 125 ...
   Processing epoch 76 / 125 ...
   Processing epoch 77 / 125 ...
   Processing epoch 78 / 125 ...
   Processing epoch 79 / 125 ...
   Processing epoch 80 / 125 ...
   Processing epoch 81 / 125 ...
   Processing epoch 82 / 125 ...
   Processing epoch 83 / 125 ...
   Processing epoch 84 / 125 ...
   Processing epoch 85 / 125 ...
   Processing epoch 86 / 125 ...
   Processing epoch 87 / 125 ...
   Processing epoch 88 / 125 ...
   Processing epoch 89 / 125 ...
   Processing epoch 90 / 125 ...
   Processing epoch 91 / 125 ...
   Processing epoch 92 / 125 ...
   Processing epoch 93 / 125 ...
   Processing epoch 94 / 125 ...
   Processing epoch 95 / 125 ...
   Processing epoch 96 / 125 ...
   Processing epoch 97 / 125 ...
   Processing epoch 98 / 125 ...
   Processing epoch 99 / 125 ...
   Processing epoch 100 / 125 ...
   Processing epoch 101 / 125 ...
   Processing epoch 102 / 125 ...
   Processing epoch 103 / 125 ...
   Processing epoch 104 / 125 ...
   Processing epoch 105 / 125 ...
   Processing epoch 106 / 125 ...
   Processing epoch 107 / 125 ...
   Processing epoch 108 / 125 ...
   Processing epoch 109 / 125 ...
   Processing epoch 110 / 125 ...
   Processing epoch 111 / 125 ...
   Processing epoch 112 / 125 ...
   Processing epoch 113 / 125 ...
   Processing epoch 114 / 125 ...
   Processing epoch 115 / 125 ...
   Processing epoch 116 / 125 ...
   Processing epoch 117 / 125 ...
   Processing epoch 118 / 125 ...
   Processing epoch 119 / 125 ...
   Processing epoch 120 / 125 ...
   Processing epoch 121 / 125 ...
   Processing epoch 122 / 125 ...
   Processing epoch 123 / 125 ...
   Processing epoch 124 / 125 ...
   Processing epoch 125 / 125 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0117_lpfc_stimulus_s_(-0.5, 0.0)_summary.csv
