Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
207 matching events found
No baseline correction applied
0 projection items activated
    Loaded 207 epochs for stimulus_i_(0.0, 0.5) (RAI1,RAI2,RAI3...)
Epoch summary saved.
Processing subject D0057...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 17 ROI channels for D0057
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 207 ...
   Processing epoch 2 / 207 ...
   Processing epoch 3 / 207 ...
   Processing epoch 4 / 207 ...
   Processing epoch 5 / 207 ...
   Processing epoch 6 / 207 ...
   Processing epoch 7 / 207 ...
   Processing epoch 8 / 207 ...
   Processing epoch 9 / 207 ...
   Processing epoch 10 / 207 ...
   Processing epoch 11 / 207 ...
   Processing epoch 12 / 207 ...
   Processing epoch 13 / 207 ...
   Processing epoch 14 / 207 ...
   Processing epoch 15 / 207 ...
   Processing epoch 16 / 207 ...
   Processing epoch 17 / 207 ...
   Processing epoch 18 / 207 ...
   Processing epoch 19 / 207 ...
   Processing epoch 20 / 207 ...
   Processing epoch 21 / 207 ...
   Processing epoch 22 / 207 ...
   Processing epoch 23 / 207 ...
   Processing epoch 24 / 207 ...
   Processing epoch 25 / 207 ...
   Processing epoch 26 / 207 ...
   Processing epoch 27 / 207 ...
   Processing epoch 28 / 207 ...
   Processing epoch 29 / 207 ...
   Processing epoch 30 / 207 ...
   Processing epoch 31 / 207 ...
   Processing epoch 32 / 207 ...
   Processing epoch 33 / 207 ...
   Processing epoch 34 / 207 ...
   Processing epoch 35 / 207 ...
   Processing epoch 36 / 207 ...
   Processing epoch 37 / 207 ...
   Processing epoch 38 / 207 ...
   Processing epoch 39 / 207 ...
   Processing epoch 40 / 207 ...
   Processing epoch 41 / 207 ...
   Processing epoch 42 / 207 ...
   Processing epoch 43 / 207 ...
   Processing epoch 44 / 207 ...
   Processing epoch 45 / 207 ...
   Processing epoch 46 / 207 ...
   Processing epoch 47 / 207 ...
   Processing epoch 48 / 207 ...
   Processing epoch 49 / 207 ...
   Processing epoch 50 / 207 ...
   Processing epoch 51 / 207 ...
   Processing epoch 52 / 207 ...
   Processing epoch 53 / 207 ...
   Processing epoch 54 / 207 ...
   Processing epoch 55 / 207 ...
   Processing epoch 56 / 207 ...
   Processing epoch 57 / 207 ...
   Processing epoch 58 / 207 ...
   Processing epoch 59 / 207 ...
   Processing epoch 60 / 207 ...
   Processing epoch 61 / 207 ...
   Processing epoch 62 / 207 ...
   Processing epoch 63 / 207 ...
   Processing epoch 64 / 207 ...
   Processing epoch 65 / 207 ...
   Processing epoch 66 / 207 ...
   Processing epoch 67 / 207 ...
   Processing epoch 68 / 207 ...
   Processing epoch 69 / 207 ...
   Processing epoch 70 / 207 ...
   Processing epoch 71 / 207 ...
   Processing epoch 72 / 207 ...
   Processing epoch 73 / 207 ...
   Processing epoch 74 / 207 ...
   Processing epoch 75 / 207 ...
   Processing epoch 76 / 207 ...
   Processing epoch 77 / 207 ...
   Processing epoch 78 / 207 ...
   Processing epoch 79 / 207 ...
   Processing epoch 80 / 207 ...
   Processing epoch 81 / 207 ...
   Processing epoch 82 / 207 ...
   Processing epoch 83 / 207 ...
   Processing epoch 84 / 207 ...
   Processing epoch 85 / 207 ...
   Processing epoch 86 / 207 ...
   Processing epoch 87 / 207 ...
   Processing epoch 88 / 207 ...
   Processing epoch 89 / 207 ...
   Processing epoch 90 / 207 ...
   Processing epoch 91 / 207 ...
   Processing epoch 92 / 207 ...
   Processing epoch 93 / 207 ...
   Processing epoch 94 / 207 ...
   Processing epoch 95 / 207 ...
   Processing epoch 96 / 207 ...
   Processing epoch 97 / 207 ...
   Processing epoch 98 / 207 ...
   Processing epoch 99 / 207 ...
   Processing epoch 100 / 207 ...
   Processing epoch 101 / 207 ...
