Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
168 matching events found
No baseline correction applied
0 projection items activated
    Loaded 168 epochs for stimulus_i_(-0.5, 0.0) (LOF1,LOF2,LOF3...)
Epoch summary saved.
Processing subject D0063...
Using ROIs: ['G_and_S_cingul-Ant', 'G_and_S_cingul-Mid-Ant']
Computing coherence for D0063, 16 channels, 120 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 168 ...
   Processing epoch 2 / 168 ...
   Processing epoch 3 / 168 ...
   Processing epoch 4 / 168 ...
   Processing epoch 5 / 168 ...
   Processing epoch 6 / 168 ...
   Processing epoch 7 / 168 ...
   Processing epoch 8 / 168 ...
   Processing epoch 9 / 168 ...
   Processing epoch 10 / 168 ...
   Processing epoch 11 / 168 ...
   Processing epoch 12 / 168 ...
   Processing epoch 13 / 168 ...
   Processing epoch 14 / 168 ...
   Processing epoch 15 / 168 ...
   Processing epoch 16 / 168 ...
   Processing epoch 17 / 168 ...
   Processing epoch 18 / 168 ...
   Processing epoch 19 / 168 ...
   Processing epoch 20 / 168 ...
   Processing epoch 21 / 168 ...
   Processing epoch 22 / 168 ...
   Processing epoch 23 / 168 ...
   Processing epoch 24 / 168 ...
   Processing epoch 25 / 168 ...
   Processing epoch 26 / 168 ...
   Processing epoch 27 / 168 ...
   Processing epoch 28 / 168 ...
   Processing epoch 29 / 168 ...
   Processing epoch 30 / 168 ...
   Processing epoch 31 / 168 ...
   Processing epoch 32 / 168 ...
   Processing epoch 33 / 168 ...
   Processing epoch 34 / 168 ...
   Processing epoch 35 / 168 ...
   Processing epoch 36 / 168 ...
   Processing epoch 37 / 168 ...
   Processing epoch 38 / 168 ...
