Subject D0059: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0059/D0059_Stimulus_c25.0_Accuracy1.0_ev1-epo.fif ...
    Found the data of interest:
        t =   -1000.00 ...    1500.00 ms
        0 CTF compensation matrices available
Not setting metadata
161 matching events found
No baseline correction applied
0 projection items activated
    Loaded 161 epochs for Stimulus_c25.0_Accuracy1.0 (LMSF1,LMSF2,LMSF3...)
Epoch summary saved.
Processing subject D0059...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Computing coherence for D0059, 5 channels, 10 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 161 ...
   Processing epoch 2 / 161 ...
   Processing epoch 3 / 161 ...
   Processing epoch 4 / 161 ...
   Processing epoch 5 / 161 ...
   Processing epoch 6 / 161 ...
   Processing epoch 7 / 161 ...
   Processing epoch 8 / 161 ...
   Processing epoch 9 / 161 ...
   Processing epoch 10 / 161 ...
   Processing epoch 11 / 161 ...
   Processing epoch 12 / 161 ...
   Processing epoch 13 / 161 ...
   Processing epoch 14 / 161 ...
   Processing epoch 15 / 161 ...
   Processing epoch 16 / 161 ...
   Processing epoch 17 / 161 ...
   Processing epoch 18 / 161 ...
   Processing epoch 19 / 161 ...
   Processing epoch 20 / 161 ...
   Processing epoch 21 / 161 ...
   Processing epoch 22 / 161 ...
   Processing epoch 23 / 161 ...
   Processing epoch 24 / 161 ...
   Processing epoch 25 / 161 ...
   Processing epoch 26 / 161 ...
   Processing epoch 27 / 161 ...
   Processing epoch 28 / 161 ...
   Processing epoch 29 / 161 ...
   Processing epoch 30 / 161 ...
   Processing epoch 31 / 161 ...
   Processing epoch 32 / 161 ...
   Processing epoch 33 / 161 ...
   Processing epoch 34 / 161 ...
   Processing epoch 35 / 161 ...
   Processing epoch 36 / 161 ...
   Processing epoch 37 / 161 ...
   Processing epoch 38 / 161 ...
   Processing epoch 39 / 161 ...
   Processing epoch 40 / 161 ...
   Processing epoch 41 / 161 ...
   Processing epoch 42 / 161 ...
   Processing epoch 43 / 161 ...
   Processing epoch 44 / 161 ...
   Processing epoch 45 / 161 ...
   Processing epoch 46 / 161 ...
   Processing epoch 47 / 161 ...
   Processing epoch 48 / 161 ...
   Processing epoch 49 / 161 ...
   Processing epoch 50 / 161 ...
   Processing epoch 51 / 161 ...
   Processing epoch 52 / 161 ...
   Processing epoch 53 / 161 ...
   Processing epoch 54 / 161 ...
   Processing epoch 55 / 161 ...
   Processing epoch 56 / 161 ...
   Processing epoch 57 / 161 ...
   Processing epoch 58 / 161 ...
   Processing epoch 59 / 161 ...
   Processing epoch 60 / 161 ...
   Processing epoch 61 / 161 ...
   Processing epoch 62 / 161 ...
   Processing epoch 63 / 161 ...
   Processing epoch 64 / 161 ...
   Processing epoch 65 / 161 ...
   Processing epoch 66 / 161 ...
   Processing epoch 67 / 161 ...
   Processing epoch 68 / 161 ...
   Processing epoch 69 / 161 ...
   Processing epoch 70 / 161 ...
   Processing epoch 71 / 161 ...
   Processing epoch 72 / 161 ...
   Processing epoch 73 / 161 ...
   Processing epoch 74 / 161 ...
   Processing epoch 75 / 161 ...
   Processing epoch 76 / 161 ...
   Processing epoch 77 / 161 ...
   Processing epoch 78 / 161 ...
   Processing epoch 79 / 161 ...
   Processing epoch 80 / 161 ...
   Processing epoch 81 / 161 ...
   Processing epoch 82 / 161 ...
   Processing epoch 83 / 161 ...
   Processing epoch 84 / 161 ...
   Processing epoch 85 / 161 ...
   Processing epoch 86 / 161 ...
   Processing epoch 87 / 161 ...
   Processing epoch 88 / 161 ...
   Processing epoch 89 / 161 ...
   Processing epoch 90 / 161 ...
   Processing epoch 91 / 161 ...
   Processing epoch 92 / 161 ...
