Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_stimulus_r_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
200 matching events found
No baseline correction applied
0 projection items activated
    Loaded 200 epochs for stimulus_r_(0.0, 0.5) (LOF1,LOF2,LOF3...)
Epoch summary saved.
Processing subject D0063...
Using ROIs: ['G_and_S_cingul-Ant', 'G_and_S_cingul-Mid-Ant']
Computing coherence for D0063, 16 channels, 120 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 200 ...
   Processing epoch 2 / 200 ...
   Processing epoch 3 / 200 ...
   Processing epoch 4 / 200 ...
   Processing epoch 5 / 200 ...
   Processing epoch 6 / 200 ...
   Processing epoch 7 / 200 ...
   Processing epoch 8 / 200 ...
   Processing epoch 9 / 200 ...
   Processing epoch 10 / 200 ...
   Processing epoch 11 / 200 ...
   Processing epoch 12 / 200 ...
   Processing epoch 13 / 200 ...
   Processing epoch 14 / 200 ...
   Processing epoch 15 / 200 ...
   Processing epoch 16 / 200 ...
   Processing epoch 17 / 200 ...
   Processing epoch 18 / 200 ...
   Processing epoch 19 / 200 ...
   Processing epoch 20 / 200 ...
   Processing epoch 21 / 200 ...
   Processing epoch 22 / 200 ...
   Processing epoch 23 / 200 ...
   Processing epoch 24 / 200 ...
   Processing epoch 25 / 200 ...
   Processing epoch 26 / 200 ...
   Processing epoch 27 / 200 ...
   Processing epoch 28 / 200 ...
   Processing epoch 29 / 200 ...
   Processing epoch 30 / 200 ...
   Processing epoch 31 / 200 ...
   Processing epoch 32 / 200 ...
   Processing epoch 33 / 200 ...
   Processing epoch 34 / 200 ...
   Processing epoch 35 / 200 ...
   Processing epoch 36 / 200 ...
   Processing epoch 37 / 200 ...
   Processing epoch 38 / 200 ...
   Processing epoch 39 / 200 ...
   Processing epoch 40 / 200 ...
   Processing epoch 41 / 200 ...
   Processing epoch 42 / 200 ...
   Processing epoch 43 / 200 ...
   Processing epoch 44 / 200 ...
   Processing epoch 45 / 200 ...
   Processing epoch 46 / 200 ...
   Processing epoch 47 / 200 ...
   Processing epoch 48 / 200 ...
   Processing epoch 49 / 200 ...
   Processing epoch 50 / 200 ...
   Processing epoch 51 / 200 ...
   Processing epoch 52 / 200 ...
   Processing epoch 53 / 200 ...
   Processing epoch 54 / 200 ...
   Processing epoch 55 / 200 ...
   Processing epoch 56 / 200 ...
   Processing epoch 57 / 200 ...
   Processing epoch 58 / 200 ...
   Processing epoch 59 / 200 ...
   Processing epoch 60 / 200 ...
   Processing epoch 61 / 200 ...
   Processing epoch 62 / 200 ...
   Processing epoch 63 / 200 ...
   Processing epoch 64 / 200 ...
   Processing epoch 65 / 200 ...
   Processing epoch 66 / 200 ...
   Processing epoch 67 / 200 ...
   Processing epoch 68 / 200 ...
   Processing epoch 69 / 200 ...
   Processing epoch 70 / 200 ...
   Processing epoch 71 / 200 ...
   Processing epoch 72 / 200 ...
   Processing epoch 73 / 200 ...
   Processing epoch 74 / 200 ...
   Processing epoch 75 / 200 ...
   Processing epoch 76 / 200 ...
   Processing epoch 77 / 200 ...
   Processing epoch 78 / 200 ...
   Processing epoch 79 / 200 ...
   Processing epoch 80 / 200 ...
   Processing epoch 81 / 200 ...
   Processing epoch 82 / 200 ...
   Processing epoch 83 / 200 ...
   Processing epoch 84 / 200 ...
   Processing epoch 85 / 200 ...
   Processing epoch 86 / 200 ...
   Processing epoch 87 / 200 ...
   Processing epoch 88 / 200 ...
   Processing epoch 89 / 200 ...
   Processing epoch 90 / 200 ...
   Processing epoch 91 / 200 ...
   Processing epoch 92 / 200 ...
   Processing epoch 93 / 200 ...
   Processing epoch 94 / 200 ...
   Processing epoch 95 / 200 ...
   Processing epoch 96 / 200 ...
   Processing epoch 97 / 200 ...
   Processing epoch 98 / 200 ...
   Processing epoch 99 / 200 ...
   Processing epoch 100 / 200 ...
   Processing epoch 101 / 200 ...
   Processing epoch 102 / 200 ...
   Processing epoch 103 / 200 ...
   Processing epoch 104 / 200 ...
   Processing epoch 105 / 200 ...
   Processing epoch 106 / 200 ...
   Processing epoch 107 / 200 ...
