Subject D0094: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0094/D0094_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
209 matching events found
No baseline correction applied
0 projection items activated
    Loaded 209 epochs for stimulus_c_(0.0, 0.5) (LFO1,LFO2,LFO3...)
Epoch summary saved.
Processing subject D0094...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 28 ROI channels for D0094
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 209 ...
   Processing epoch 2 / 209 ...
   Processing epoch 3 / 209 ...
   Processing epoch 4 / 209 ...
   Processing epoch 5 / 209 ...
   Processing epoch 6 / 209 ...
   Processing epoch 7 / 209 ...
   Processing epoch 8 / 209 ...
   Processing epoch 9 / 209 ...
   Processing epoch 10 / 209 ...
   Processing epoch 11 / 209 ...
   Processing epoch 12 / 209 ...
   Processing epoch 13 / 209 ...
   Processing epoch 14 / 209 ...
   Processing epoch 15 / 209 ...
   Processing epoch 16 / 209 ...
   Processing epoch 17 / 209 ...
   Processing epoch 18 / 209 ...
   Processing epoch 19 / 209 ...
   Processing epoch 20 / 209 ...
   Processing epoch 21 / 209 ...
   Processing epoch 22 / 209 ...
   Processing epoch 23 / 209 ...
   Processing epoch 24 / 209 ...
   Processing epoch 25 / 209 ...
   Processing epoch 26 / 209 ...
   Processing epoch 27 / 209 ...
   Processing epoch 28 / 209 ...
   Processing epoch 29 / 209 ...
   Processing epoch 30 / 209 ...
   Processing epoch 31 / 209 ...
   Processing epoch 32 / 209 ...
   Processing epoch 33 / 209 ...
   Processing epoch 34 / 209 ...
   Processing epoch 35 / 209 ...
   Processing epoch 36 / 209 ...
   Processing epoch 37 / 209 ...
   Processing epoch 38 / 209 ...
   Processing epoch 39 / 209 ...
   Processing epoch 40 / 209 ...
   Processing epoch 41 / 209 ...
   Processing epoch 42 / 209 ...
   Processing epoch 43 / 209 ...
   Processing epoch 44 / 209 ...
   Processing epoch 45 / 209 ...
   Processing epoch 46 / 209 ...
   Processing epoch 47 / 209 ...
   Processing epoch 48 / 209 ...
   Processing epoch 49 / 209 ...
   Processing epoch 50 / 209 ...
   Processing epoch 51 / 209 ...
   Processing epoch 52 / 209 ...
   Processing epoch 53 / 209 ...
   Processing epoch 54 / 209 ...
   Processing epoch 55 / 209 ...
   Processing epoch 56 / 209 ...
   Processing epoch 57 / 209 ...
   Processing epoch 58 / 209 ...
   Processing epoch 59 / 209 ...
   Processing epoch 60 / 209 ...
   Processing epoch 61 / 209 ...
   Processing epoch 62 / 209 ...
   Processing epoch 63 / 209 ...
   Processing epoch 64 / 209 ...
   Processing epoch 65 / 209 ...
   Processing epoch 66 / 209 ...
   Processing epoch 67 / 209 ...
   Processing epoch 68 / 209 ...
   Processing epoch 69 / 209 ...
   Processing epoch 70 / 209 ...
   Processing epoch 71 / 209 ...
   Processing epoch 72 / 209 ...
   Processing epoch 73 / 209 ...
   Processing epoch 74 / 209 ...
   Processing epoch 75 / 209 ...
   Processing epoch 76 / 209 ...
   Processing epoch 77 / 209 ...
   Processing epoch 78 / 209 ...
   Processing epoch 79 / 209 ...
   Processing epoch 80 / 209 ...
   Processing epoch 81 / 209 ...
   Processing epoch 82 / 209 ...
   Processing epoch 83 / 209 ...
   Processing epoch 84 / 209 ...
   Processing epoch 85 / 209 ...
   Processing epoch 86 / 209 ...
   Processing epoch 87 / 209 ...
   Processing epoch 88 / 209 ...
   Processing epoch 89 / 209 ...
   Processing epoch 90 / 209 ...
   Processing epoch 91 / 209 ...
   Processing epoch 92 / 209 ...
   Processing epoch 93 / 209 ...
   Processing epoch 94 / 209 ...
   Processing epoch 95 / 209 ...
   Processing epoch 96 / 209 ...
   Processing epoch 97 / 209 ...
   Processing epoch 98 / 209 ...
   Processing epoch 99 / 209 ...
   Processing epoch 100 / 209 ...
   Processing epoch 101 / 209 ...
