Subject D0094: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0094/D0094_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
169 matching events found
No baseline correction applied
0 projection items activated
    Loaded 169 epochs for stimulus_i_(0.0, 0.5) (LFO1,LFO2,LFO3...)
Epoch summary saved.
Processing subject D0094...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 28 ROI channels for D0094
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 169 ...
   Processing epoch 2 / 169 ...
   Processing epoch 3 / 169 ...
   Processing epoch 4 / 169 ...
   Processing epoch 5 / 169 ...
   Processing epoch 6 / 169 ...
   Processing epoch 7 / 169 ...
   Processing epoch 8 / 169 ...
   Processing epoch 9 / 169 ...
   Processing epoch 10 / 169 ...
   Processing epoch 11 / 169 ...
   Processing epoch 12 / 169 ...
   Processing epoch 13 / 169 ...
   Processing epoch 14 / 169 ...
   Processing epoch 15 / 169 ...
   Processing epoch 16 / 169 ...
   Processing epoch 17 / 169 ...
   Processing epoch 18 / 169 ...
   Processing epoch 19 / 169 ...
   Processing epoch 20 / 169 ...
   Processing epoch 21 / 169 ...
   Processing epoch 22 / 169 ...
   Processing epoch 23 / 169 ...
   Processing epoch 24 / 169 ...
   Processing epoch 25 / 169 ...
   Processing epoch 26 / 169 ...
   Processing epoch 27 / 169 ...
   Processing epoch 28 / 169 ...
   Processing epoch 29 / 169 ...
   Processing epoch 30 / 169 ...
   Processing epoch 31 / 169 ...
   Processing epoch 32 / 169 ...
   Processing epoch 33 / 169 ...
   Processing epoch 34 / 169 ...
   Processing epoch 35 / 169 ...
   Processing epoch 36 / 169 ...
   Processing epoch 37 / 169 ...
   Processing epoch 38 / 169 ...
   Processing epoch 39 / 169 ...
   Processing epoch 40 / 169 ...
   Processing epoch 41 / 169 ...
   Processing epoch 42 / 169 ...
   Processing epoch 43 / 169 ...
   Processing epoch 44 / 169 ...
   Processing epoch 45 / 169 ...
   Processing epoch 46 / 169 ...
   Processing epoch 47 / 169 ...
   Processing epoch 48 / 169 ...
   Processing epoch 49 / 169 ...
   Processing epoch 50 / 169 ...
   Processing epoch 51 / 169 ...
   Processing epoch 52 / 169 ...
   Processing epoch 53 / 169 ...
   Processing epoch 54 / 169 ...
   Processing epoch 55 / 169 ...
   Processing epoch 56 / 169 ...
   Processing epoch 57 / 169 ...
   Processing epoch 58 / 169 ...
   Processing epoch 59 / 169 ...
   Processing epoch 60 / 169 ...
   Processing epoch 61 / 169 ...
   Processing epoch 62 / 169 ...
   Processing epoch 63 / 169 ...
   Processing epoch 64 / 169 ...
   Processing epoch 65 / 169 ...
   Processing epoch 66 / 169 ...
   Processing epoch 67 / 169 ...
   Processing epoch 68 / 169 ...
   Processing epoch 69 / 169 ...
   Processing epoch 70 / 169 ...
   Processing epoch 71 / 169 ...
   Processing epoch 72 / 169 ...
   Processing epoch 73 / 169 ...
   Processing epoch 74 / 169 ...
   Processing epoch 75 / 169 ...
   Processing epoch 76 / 169 ...
   Processing epoch 77 / 169 ...
   Processing epoch 78 / 169 ...
   Processing epoch 79 / 169 ...
   Processing epoch 80 / 169 ...
   Processing epoch 81 / 169 ...
   Processing epoch 82 / 169 ...
   Processing epoch 83 / 169 ...
   Processing epoch 84 / 169 ...
   Processing epoch 85 / 169 ...
   Processing epoch 86 / 169 ...
   Processing epoch 87 / 169 ...
   Processing epoch 88 / 169 ...
   Processing epoch 89 / 169 ...
   Processing epoch 90 / 169 ...
   Processing epoch 91 / 169 ...
   Processing epoch 92 / 169 ...
   Processing epoch 93 / 169 ...
   Processing epoch 94 / 169 ...
   Processing epoch 95 / 169 ...
   Processing epoch 96 / 169 ...
   Processing epoch 97 / 169 ...
   Processing epoch 98 / 169 ...
   Processing epoch 99 / 169 ...
   Processing epoch 100 / 169 ...
   Processing epoch 101 / 169 ...
