Subject D0059: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0059/D0059_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
215 matching events found
No baseline correction applied
0 projection items activated
    Loaded 215 epochs for stimulus_r_(-0.5, 0.0) (LMSF1,LMSF2,LMSF3...)
Epoch summary saved.
Processing subject D0059...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Computing coherence for D0059, 5 channels, 10 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 215 ...
   Processing epoch 2 / 215 ...
   Processing epoch 3 / 215 ...
   Processing epoch 4 / 215 ...
   Processing epoch 5 / 215 ...
   Processing epoch 6 / 215 ...
   Processing epoch 7 / 215 ...
   Processing epoch 8 / 215 ...
   Processing epoch 9 / 215 ...
   Processing epoch 10 / 215 ...
   Processing epoch 11 / 215 ...
   Processing epoch 12 / 215 ...
   Processing epoch 13 / 215 ...
   Processing epoch 14 / 215 ...
   Processing epoch 15 / 215 ...
   Processing epoch 16 / 215 ...
   Processing epoch 17 / 215 ...
   Processing epoch 18 / 215 ...
   Processing epoch 19 / 215 ...
   Processing epoch 20 / 215 ...
   Processing epoch 21 / 215 ...
   Processing epoch 22 / 215 ...
   Processing epoch 23 / 215 ...
   Processing epoch 24 / 215 ...
   Processing epoch 25 / 215 ...
   Processing epoch 26 / 215 ...
   Processing epoch 27 / 215 ...
   Processing epoch 28 / 215 ...
   Processing epoch 29 / 215 ...
   Processing epoch 30 / 215 ...
   Processing epoch 31 / 215 ...
