Subject D0071: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0071/D0071_Stimulus_ev1-epo.fif ...
    Found the data of interest:
        t =   -1000.00 ...    1500.00 ms
        0 CTF compensation matrices available
Not setting metadata
448 matching events found
No baseline correction applied
0 projection items activated
    Loaded 448 epochs for Stimulus (RFO1,RFO2,RFO3...)
Epoch summary saved.
Computing coherence for D0071, 11 channels, 55 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 448 ...
   Processing epoch 2 / 448 ...
   Processing epoch 3 / 448 ...
   Processing epoch 4 / 448 ...
   Processing epoch 5 / 448 ...
   Processing epoch 6 / 448 ...
   Processing epoch 7 / 448 ...
   Processing epoch 8 / 448 ...
   Processing epoch 9 / 448 ...
   Processing epoch 10 / 448 ...
   Processing epoch 11 / 448 ...
   Processing epoch 12 / 448 ...
   Processing epoch 13 / 448 ...
   Processing epoch 14 / 448 ...
   Processing epoch 15 / 448 ...
   Processing epoch 16 / 448 ...
   Processing epoch 17 / 448 ...
   Processing epoch 18 / 448 ...
   Processing epoch 19 / 448 ...
   Processing epoch 20 / 448 ...
   Processing epoch 21 / 448 ...
   Processing epoch 22 / 448 ...
   Processing epoch 23 / 448 ...
   Processing epoch 24 / 448 ...
   Processing epoch 25 / 448 ...
   Processing epoch 26 / 448 ...
   Processing epoch 27 / 448 ...
   Processing epoch 28 / 448 ...
   Processing epoch 29 / 448 ...
   Processing epoch 30 / 448 ...
   Processing epoch 31 / 448 ...
   Processing epoch 32 / 448 ...
   Processing epoch 33 / 448 ...
   Processing epoch 34 / 448 ...
   Processing epoch 35 / 448 ...
   Processing epoch 36 / 448 ...
   Processing epoch 37 / 448 ...
   Processing epoch 38 / 448 ...
   Processing epoch 39 / 448 ...
   Processing epoch 40 / 448 ...
   Processing epoch 41 / 448 ...
   Processing epoch 42 / 448 ...
   Processing epoch 43 / 448 ...
   Processing epoch 44 / 448 ...
   Processing epoch 45 / 448 ...
   Processing epoch 46 / 448 ...
   Processing epoch 47 / 448 ...
   Processing epoch 48 / 448 ...
   Processing epoch 49 / 448 ...
   Processing epoch 50 / 448 ...
   Processing epoch 51 / 448 ...
   Processing epoch 52 / 448 ...
   Processing epoch 53 / 448 ...
   Processing epoch 54 / 448 ...
   Processing epoch 55 / 448 ...
   Processing epoch 56 / 448 ...
   Processing epoch 57 / 448 ...
   Processing epoch 58 / 448 ...
   Processing epoch 59 / 448 ...
   Processing epoch 60 / 448 ...
   Processing epoch 61 / 448 ...
   Processing epoch 62 / 448 ...
   Processing epoch 63 / 448 ...
   Processing epoch 64 / 448 ...
   Processing epoch 65 / 448 ...
   Processing epoch 66 / 448 ...
   Processing epoch 67 / 448 ...
   Processing epoch 68 / 448 ...
   Processing epoch 69 / 448 ...
   Processing epoch 70 / 448 ...
   Processing epoch 71 / 448 ...
   Processing epoch 72 / 448 ...
   Processing epoch 73 / 448 ...
   Processing epoch 74 / 448 ...
   Processing epoch 75 / 448 ...
   Processing epoch 76 / 448 ...
   Processing epoch 77 / 448 ...
   Processing epoch 78 / 448 ...
   Processing epoch 79 / 448 ...
   Processing epoch 80 / 448 ...
   Processing epoch 81 / 448 ...
   Processing epoch 82 / 448 ...
   Processing epoch 83 / 448 ...
   Processing epoch 84 / 448 ...
   Processing epoch 85 / 448 ...
   Processing epoch 86 / 448 ...
   Processing epoch 87 / 448 ...
   Processing epoch 88 / 448 ...
   Processing epoch 89 / 448 ...
   Processing epoch 90 / 448 ...
   Processing epoch 91 / 448 ...
   Processing epoch 92 / 448 ...
   Processing epoch 93 / 448 ...
   Processing epoch 94 / 448 ...
   Processing epoch 95 / 448 ...
   Processing epoch 96 / 448 ...
   Processing epoch 97 / 448 ...
   Processing epoch 98 / 448 ...
   Processing epoch 99 / 448 ...
   Processing epoch 100 / 448 ...
   Processing epoch 101 / 448 ...
   Processing epoch 102 / 448 ...
   Processing epoch 103 / 448 ...
