Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_stimulus_s_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
189 matching events found
No baseline correction applied
0 projection items activated
    Loaded 189 epochs for stimulus_s_(0.0, 0.5) (RAI1,RAI2,RAI3...)
Epoch summary saved.
Processing subject D0057...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 17 ROI channels for D0057
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 189 ...
   Processing epoch 2 / 189 ...
   Processing epoch 3 / 189 ...
   Processing epoch 4 / 189 ...
   Processing epoch 5 / 189 ...
   Processing epoch 6 / 189 ...
   Processing epoch 7 / 189 ...
   Processing epoch 8 / 189 ...
   Processing epoch 9 / 189 ...
   Processing epoch 10 / 189 ...
   Processing epoch 11 / 189 ...
   Processing epoch 12 / 189 ...
   Processing epoch 13 / 189 ...
   Processing epoch 14 / 189 ...
   Processing epoch 15 / 189 ...
   Processing epoch 16 / 189 ...
   Processing epoch 17 / 189 ...
   Processing epoch 18 / 189 ...
   Processing epoch 19 / 189 ...
   Processing epoch 20 / 189 ...
   Processing epoch 21 / 189 ...
   Processing epoch 22 / 189 ...
   Processing epoch 23 / 189 ...
   Processing epoch 24 / 189 ...
   Processing epoch 25 / 189 ...
   Processing epoch 26 / 189 ...
   Processing epoch 27 / 189 ...
   Processing epoch 28 / 189 ...
   Processing epoch 29 / 189 ...
   Processing epoch 30 / 189 ...
   Processing epoch 31 / 189 ...
   Processing epoch 32 / 189 ...
   Processing epoch 33 / 189 ...
   Processing epoch 34 / 189 ...
   Processing epoch 35 / 189 ...
   Processing epoch 36 / 189 ...
   Processing epoch 37 / 189 ...
   Processing epoch 38 / 189 ...
   Processing epoch 39 / 189 ...
   Processing epoch 40 / 189 ...
   Processing epoch 41 / 189 ...
   Processing epoch 42 / 189 ...
   Processing epoch 43 / 189 ...
   Processing epoch 44 / 189 ...
   Processing epoch 45 / 189 ...
   Processing epoch 46 / 189 ...
   Processing epoch 47 / 189 ...
   Processing epoch 48 / 189 ...
   Processing epoch 49 / 189 ...
   Processing epoch 50 / 189 ...
   Processing epoch 51 / 189 ...
   Processing epoch 52 / 189 ...
   Processing epoch 53 / 189 ...
   Processing epoch 54 / 189 ...
   Processing epoch 55 / 189 ...
   Processing epoch 56 / 189 ...
   Processing epoch 57 / 189 ...
   Processing epoch 58 / 189 ...
   Processing epoch 59 / 189 ...
   Processing epoch 60 / 189 ...
   Processing epoch 61 / 189 ...
   Processing epoch 62 / 189 ...
   Processing epoch 63 / 189 ...
   Processing epoch 64 / 189 ...
   Processing epoch 65 / 189 ...
   Processing epoch 66 / 189 ...
   Processing epoch 67 / 189 ...
   Processing epoch 68 / 189 ...
   Processing epoch 69 / 189 ...
   Processing epoch 70 / 189 ...
   Processing epoch 71 / 189 ...
   Processing epoch 72 / 189 ...
   Processing epoch 73 / 189 ...
   Processing epoch 74 / 189 ...
   Processing epoch 75 / 189 ...
   Processing epoch 76 / 189 ...
   Processing epoch 77 / 189 ...
   Processing epoch 78 / 189 ...
   Processing epoch 79 / 189 ...
   Processing epoch 80 / 189 ...
   Processing epoch 81 / 189 ...
   Processing epoch 82 / 189 ...
   Processing epoch 83 / 189 ...
   Processing epoch 84 / 189 ...
   Processing epoch 85 / 189 ...
   Processing epoch 86 / 189 ...
   Processing epoch 87 / 189 ...
   Processing epoch 88 / 189 ...
   Processing epoch 89 / 189 ...
   Processing epoch 90 / 189 ...
   Processing epoch 91 / 189 ...
   Processing epoch 92 / 189 ...
   Processing epoch 93 / 189 ...
   Processing epoch 94 / 189 ...
   Processing epoch 95 / 189 ...
   Processing epoch 96 / 189 ...
   Processing epoch 97 / 189 ...
   Processing epoch 98 / 189 ...
   Processing epoch 99 / 189 ...
   Processing epoch 100 / 189 ...
   Processing epoch 101 / 189 ...
