Subject D0117: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0117/D0117_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
156 matching events found
No baseline correction applied
0 projection items activated
    Loaded 156 epochs for stimulus_r_(-0.5, 0.0) (RAMY1,RAMY2,RAMY3...)
Epoch summary saved.
Processing subject D0117...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 11 ROI channels for D0117
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 156 ...
   Processing epoch 2 / 156 ...
   Processing epoch 3 / 156 ...
   Processing epoch 4 / 156 ...
   Processing epoch 5 / 156 ...
   Processing epoch 6 / 156 ...
   Processing epoch 7 / 156 ...
   Processing epoch 8 / 156 ...
   Processing epoch 9 / 156 ...
   Processing epoch 10 / 156 ...
   Processing epoch 11 / 156 ...
   Processing epoch 12 / 156 ...
   Processing epoch 13 / 156 ...
   Processing epoch 14 / 156 ...
   Processing epoch 15 / 156 ...
   Processing epoch 16 / 156 ...
   Processing epoch 17 / 156 ...
   Processing epoch 18 / 156 ...
   Processing epoch 19 / 156 ...
   Processing epoch 20 / 156 ...
   Processing epoch 21 / 156 ...
   Processing epoch 22 / 156 ...
   Processing epoch 23 / 156 ...
   Processing epoch 24 / 156 ...
   Processing epoch 25 / 156 ...
   Processing epoch 26 / 156 ...
   Processing epoch 27 / 156 ...
   Processing epoch 28 / 156 ...
   Processing epoch 29 / 156 ...
   Processing epoch 30 / 156 ...
   Processing epoch 31 / 156 ...
