Subject D0102: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0102/D0102_stimulus_r_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
166 matching events found
No baseline correction applied
0 projection items activated
    Loaded 166 epochs for stimulus_r_(0.0, 0.5) (LTAM1,LTAM2,LTAM3...)
Epoch summary saved.
Processing subject D0102...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 5 ROI channels for D0102
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 166 ...
   Processing epoch 2 / 166 ...
   Processing epoch 3 / 166 ...
   Processing epoch 4 / 166 ...
   Processing epoch 5 / 166 ...
   Processing epoch 6 / 166 ...
   Processing epoch 7 / 166 ...
   Processing epoch 8 / 166 ...
   Processing epoch 9 / 166 ...
   Processing epoch 10 / 166 ...
   Processing epoch 11 / 166 ...
   Processing epoch 12 / 166 ...
   Processing epoch 13 / 166 ...
   Processing epoch 14 / 166 ...
   Processing epoch 15 / 166 ...
   Processing epoch 16 / 166 ...
   Processing epoch 17 / 166 ...
   Processing epoch 18 / 166 ...
   Processing epoch 19 / 166 ...
   Processing epoch 20 / 166 ...
   Processing epoch 21 / 166 ...
   Processing epoch 22 / 166 ...
   Processing epoch 23 / 166 ...
   Processing epoch 24 / 166 ...
   Processing epoch 25 / 166 ...
   Processing epoch 26 / 166 ...
   Processing epoch 27 / 166 ...
   Processing epoch 28 / 166 ...
   Processing epoch 29 / 166 ...
   Processing epoch 30 / 166 ...
   Processing epoch 31 / 166 ...
   Processing epoch 32 / 166 ...
   Processing epoch 33 / 166 ...
   Processing epoch 34 / 166 ...
   Processing epoch 35 / 166 ...
   Processing epoch 36 / 166 ...
   Processing epoch 37 / 166 ...
   Processing epoch 38 / 166 ...
   Processing epoch 39 / 166 ...
   Processing epoch 40 / 166 ...
   Processing epoch 41 / 166 ...
   Processing epoch 42 / 166 ...
   Processing epoch 43 / 166 ...
   Processing epoch 44 / 166 ...
   Processing epoch 45 / 166 ...
   Processing epoch 46 / 166 ...
   Processing epoch 47 / 166 ...
   Processing epoch 48 / 166 ...
   Processing epoch 49 / 166 ...
   Processing epoch 50 / 166 ...
   Processing epoch 51 / 166 ...
   Processing epoch 52 / 166 ...
   Processing epoch 53 / 166 ...
   Processing epoch 54 / 166 ...
   Processing epoch 55 / 166 ...
   Processing epoch 56 / 166 ...
   Processing epoch 57 / 166 ...
   Processing epoch 58 / 166 ...
   Processing epoch 59 / 166 ...
   Processing epoch 60 / 166 ...
   Processing epoch 61 / 166 ...
   Processing epoch 62 / 166 ...
   Processing epoch 63 / 166 ...
   Processing epoch 64 / 166 ...
   Processing epoch 65 / 166 ...
   Processing epoch 66 / 166 ...
   Processing epoch 67 / 166 ...
   Processing epoch 68 / 166 ...
   Processing epoch 69 / 166 ...
   Processing epoch 70 / 166 ...
   Processing epoch 71 / 166 ...
   Processing epoch 72 / 166 ...
   Processing epoch 73 / 166 ...
   Processing epoch 74 / 166 ...
   Processing epoch 75 / 166 ...
   Processing epoch 76 / 166 ...
   Processing epoch 77 / 166 ...
   Processing epoch 78 / 166 ...
   Processing epoch 79 / 166 ...
   Processing epoch 80 / 166 ...
   Processing epoch 81 / 166 ...
   Processing epoch 82 / 166 ...
   Processing epoch 83 / 166 ...
   Processing epoch 84 / 166 ...
   Processing epoch 85 / 166 ...
   Processing epoch 86 / 166 ...
   Processing epoch 87 / 166 ...
   Processing epoch 88 / 166 ...
   Processing epoch 89 / 166 ...
   Processing epoch 90 / 166 ...
   Processing epoch 91 / 166 ...
   Processing epoch 92 / 166 ...
   Processing epoch 93 / 166 ...
   Processing epoch 94 / 166 ...
   Processing epoch 95 / 166 ...
   Processing epoch 96 / 166 ...
   Processing epoch 97 / 166 ...
   Processing epoch 98 / 166 ...
   Processing epoch 99 / 166 ...
   Processing epoch 100 / 166 ...
   Processing epoch 101 / 166 ...
