2025-10-27 20:58:14,691 - P-values for lpfc: [6.35364635e-01 6.93306693e-01 6.96303696e-01 7.02297702e-01
 7.25274725e-01 6.60339660e-01 6.50349650e-01 6.09390609e-01
 5.57442557e-01 4.88511489e-01 4.57542458e-01 4.37562438e-01
 4.30569431e-01 3.55644356e-01 4.06593407e-01 4.58541459e-01
 4.44555445e-01 4.83516484e-01 5.08491508e-01 5.40459540e-01
 5.97402597e-01 6.07392607e-01 6.14385614e-01 6.19380619e-01
 6.44355644e-01 6.15384615e-01 6.17382617e-01 5.80419580e-01
 5.93406593e-01 6.05394605e-01 5.87412587e-01 6.01398601e-01
 5.17482517e-01 5.25474525e-01 4.69530470e-01 3.95604396e-01
 3.64635365e-01 3.47652348e-01 3.28671329e-01 3.33666334e-01
 3.16683317e-01 3.77622378e-01 3.99600400e-01 4.63536464e-01
 5.32467532e-01 5.96403596e-01 6.38361638e-01 7.19280719e-01
 7.49250749e-01 8.23176823e-01 8.48151848e-01 8.72127872e-01
 8.90109890e-01 9.16083916e-01 9.11088911e-01 8.92107892e-01
 8.86113886e-01 8.78121878e-01 8.79120879e-01 8.81118881e-01
 8.74125874e-01 8.53146853e-01 8.44155844e-01 7.86213786e-01
 7.75224775e-01 7.37262737e-01 6.54345654e-01 6.37362637e-01
 6.34365634e-01 6.68331668e-01 7.24275724e-01 7.34265734e-01
 7.30269730e-01 7.48251748e-01 7.82217782e-01 7.56243756e-01
 7.46253746e-01 7.25274725e-01 6.21378621e-01 5.80419580e-01
 4.50549451e-01 4.15584416e-01 3.52647353e-01 2.83716284e-01
 2.47752248e-01 2.80719281e-01 2.57742258e-01 3.46653347e-01
 3.84615385e-01 4.49550450e-01 5.30469530e-01 5.73426573e-01
 6.43356643e-01 6.76323676e-01 7.28271728e-01 7.25274725e-01
 6.89310689e-01 7.11288711e-01 6.59340659e-01 6.08391608e-01
 5.98401598e-01 6.33366633e-01 6.12387612e-01 6.25374625e-01
 6.19380619e-01 5.80419580e-01 5.54445554e-01 5.40459540e-01
 4.52547453e-01 3.95604396e-01 3.78621379e-01 3.87612388e-01
 4.01598402e-01 4.27572428e-01 4.28571429e-01 5.18481518e-01
 5.41458541e-01 6.33366633e-01 6.63336663e-01 6.44355644e-01
